AGEGRP,TOT_POP,BA_MALE,BA_FEMALE,IA_MALE,IA_FEMALE,NA_MALE,NA_FEMALE,TOM_MALE,TOM_FEMALE,H_MALE,H_FEMALE,FIPS,ELDERLY_POP
0,9509,31,30,52,55,4,6,86,91,103,73,29085,3980
0,26111,254,262,124,113,5,12,253,206,2074,1904,20009,7008
0,4404,10,7,28,23,1,0,28,27,23,36,29087,1441
0,31998,4273,5012,83,80,11,8,375,376,919,984,24019,9370
0,102826,3741,3636,222,200,39,29,1280,1206,2514,2184,24015,23329
0,161503,37282,41868,580,654,120,107,3089,3262,4849,4905,24017,29518
0,33304,2237,2498,173,111,72,35,423,394,1329,1132,24011,7709
0,168429,3561,2856,237,221,45,83,1592,1649,3257,2991,24013,39695
0,113459,13012,14524,242,270,75,63,1340,1322,4153,4257,13113,28859
0,23659,6882,7541,134,170,9,3,134,184,592,317,37091,6523
0,25964,116,101,61,59,6,7,155,143,360,297,13111,10139
0,54764,9475,9864,2347,2645,118,107,1073,1306,3831,3620,37093,8305
0,236612,4856,4936,612,562,87,76,2172,2162,11873,11060,13117,39328
0,5230,930,585,30,14,0,1,51,38,274,205,37095,1543
0,97927,6907,7673,431,323,163,116,983,908,5988,5071,13115,22408
0,27732,3664,1897,57,81,8,7,294,275,801,383,12007,6732
0,16390,81,62,1147,1120,6,7,472,516,280,248,40117,4365
0,43327,550,460,1885,2030,13,6,486,472,1403,1140,37099,11371
0,23023,1135,1106,47,49,12,5,212,196,604,461,13119,5938
0,109864,1596,1464,210,190,24,21,1086,1049,2935,2582,36069,29982
0,47014,2676,2695,3444,3490,6,9,1752,1800,855,883,40113,12891
0,38335,1570,1618,3294,3377,10,14,1697,1701,873,794,40111,9726
0,117027,2055,1688,420,399,49,44,1428,1476,7232,7144,09015,27820
0,10222,36,26,136,113,8,4,134,139,201,169,46019,2855
0,56682,341,305,79,78,9,15,386,377,356,327,54079,14372
0,6997,80,66,12,9,1,3,43,47,35,50,54071,2525
0,266784,9910,8703,1635,1510,220,160,5003,4947,14900,14286,09011,67616
0,7507,115,12,12,5,0,0,50,45,38,35,54073,1931
0,8414,62,44,9,13,0,0,56,58,63,70,54075,2830
0,33839,287,130,32,50,7,3,158,176,331,250,54077,9143
0,2232,6,4,11,6,0,0,4,3,17,14,38039,862
0,150921,3101,2581,217,187,81,35,1445,1566,4540,4093,09013,33812
0,1769,4,6,13,14,1,1,10,8,20,32,38033,586
0,3216,8,2,12,25,0,0,13,19,44,23,38031,987
0,18223,710,801,21,20,0,0,118,123,196,63,54047,5605
0,2374,2,2,23,26,0,0,26,23,26,12,38037,890
0,70770,2063,1341,909,1073,28,25,1032,924,1584,1516,38035,12650
0,6549,19,16,11,15,1,2,50,54,31,12,47067,1920
0,56097,1019,824,80,77,7,4,513,467,404,347,54049,14859
0,24922,1363,1536,44,48,7,3,384,416,402,404,51790,6988
0,124714,1977,1624,134,125,81,184,913,886,4350,4155,34019,33391
0,102106,164,138,720,665,44,39,1230,1214,1424,1482,30029,28155
0,135428,706,485,382,382,35,30,1079,1069,1960,1855,55073,33261
0,150972,18239,14755,1256,1210,111,93,2304,2258,24771,22655,34011,32008
0,2920,4,5,14,12,3,2,23,22,29,20,30025,736
0,799767,155745,179285,2993,2963,546,520,9351,10008,94892,93425,34013,154015
0,11113,12,20,108,80,0,0,104,106,137,127,30027,3598
0,291408,15484,17224,404,406,109,98,3145,3387,9396,9243,34015,65772
0,8680,32,9,124,84,2,1,100,81,140,126,30021,2383
0,676061,48236,52116,3893,3633,628,692,9142,9051,142682,147376,34017,113349
0,9131,24,17,236,123,6,2,138,109,203,136,30023,2966
0,5830,14,12,6,8,0,1,38,36,24,20,54105,1680
0,33147,425,311,56,69,32,9,182,169,880,759,18027,7026
0,84203,622,453,96,115,11,22,696,738,499,482,54107,23316
0,10558,38,26,34,24,3,6,75,72,80,72,18025,2891
0,8285,26,12,7,2,1,0,79,41,26,33,54101,2624
0,32250,166,74,77,91,7,5,157,149,2816,2488,18023,7406
0,15270,45,24,15,6,0,0,101,75,89,63,54103,4625
0,26170,114,75,34,41,7,5,166,165,187,186,18021,6555
0,20786,81,65,24,19,0,1,117,130,75,74,54109,6178
0,49568,190,144,63,53,15,17,296,312,339,321,18029,12262
0,35350,1046,595,756,747,30,30,676,589,1551,1256,38105,5170
0,3957,9,5,13,20,4,1,34,23,24,25,38103,1419
0,31666,3011,3032,123,165,7,7,376,377,432,390,51009,8986
0,67744,1951,1254,801,877,62,61,1105,1021,2247,2012,38101,12114
0,31490,133,85,847,855,3,8,324,314,401,361,23029,10446
0,237085,79482,92860,133,127,30,33,1099,1123,1997,1876,28049,47854
0,15441,55,42,92,83,4,5,151,120,138,136,29065,4503
0,12630,1441,35,41,28,10,4,83,60,235,124,29063,2836
0,8313,32,25,17,23,4,3,70,51,70,63,29061,2298
0,21055,4151,4845,29,35,4,2,99,123,157,148,28043,5115
0,16800,54,44,63,66,3,5,131,125,124,125,23021,6114
0,13586,2488,972,20,29,0,1,66,57,115,60,28041,2799
0,35634,200,138,83,84,4,6,292,316,341,312,23023,10719
0,206650,24966,28092,496,505,117,96,2857,2819,6025,5473,28047,43444
0,50592,199,112,145,144,10,8,391,415,306,259,23025,14698
0,47334,1861,2040,145,174,20,12,482,556,983,912,28045,13044
0,39694,159,90,107,90,7,9,334,294,314,281,23027,12357
0,20138,227,176,62,30,3,1,155,144,1015,718,47041,5101
0,10008,46,37,3911,3643,8,8,333,303,124,127,02180,1248
0,53446,1164,1043,145,116,18,13,534,506,1024,960,47043,12221
0,37320,2530,2811,70,70,4,8,339,334,716,611,47045,8897
0,9872,107,48,2736,2474,99,75,280,225,276,148,02185,1214
0,18217,42,46,40,30,1,3,83,113,154,143,47049,5398
0,7671,78,44,3192,2890,11,7,258,207,158,132,02188,894
0,659300,130757,155744,925,967,140,236,3987,4411,13940,12306,01073,147176
0,242634,35003,39077,598,571,158,175,4286,4518,7926,7920,51550,46916
0,13758,56,36,53,57,0,3,88,99,513,487,27043,4299
0,37964,132,95,79,68,10,3,213,216,356,309,27041,11544
0,30444,240,210,87,82,32,24,225,208,1530,1490,27047,8993
0,21058,63,48,24,16,3,0,107,101,234,145,27045,5964
0,22036,151,108,311,323,17,28,457,360,1151,1009,53049,9049
0,46403,371,274,376,337,26,15,372,423,807,801,27049,12563
0,36973,298,205,55,47,6,10,347,385,476,371,50001,10257
0,35631,265,184,73,44,11,6,258,316,385,385,50003,11060
0,30302,170,102,79,72,2,3,243,219,261,242,50005,8809
0,164572,2311,1932,211,205,38,27,1889,1878,1958,2039,50007,34996
0,6250,25,13,16,20,0,0,44,63,32,50,50009,2190
0,17833,1342,1601,66,60,13,21,239,280,552,569,51570,4544
0,85129,532,416,223,202,15,19,521,604,3144,2988,55055,20361
0,26617,588,59,236,171,6,11,176,182,466,315,55057,7440
0,10840,44,19,32,37,0,2,51,72,185,190,31041,3175
0,217522,2903,2321,2509,2609,176,200,1991,2081,72307,76855,35013,46053
0,20083,609,550,392,419,65,33,216,248,4124,3717,31043,3830
0,1781,6,5,24,11,0,0,35,37,397,392,35011,621
0,8716,117,42,168,186,19,15,125,109,228,241,31045,2164
0,27346,213,129,321,352,23,22,304,325,6734,7135,35017,9730
0,23709,1034,460,235,208,34,30,159,140,4263,3810,31047,5416
0,57900,685,454,730,674,39,45,546,482,14381,14448,35015,11974
0,1825,0,4,12,17,0,0,14,10,63,60,31049,582
0,4341,90,22,88,59,0,0,62,39,1924,1516,35019,1135
0,82126,10718,12502,167,180,42,34,877,1004,1735,1882,51680,15784
0,41641,3123,3248,321,257,61,37,755,705,8185,7535,51683,6465
0,17307,1344,1295,142,134,30,23,314,273,3786,3154,51685,2111
0,16898,83,45,47,50,3,9,129,159,181,193,47139,4778
0,58140,337,223,97,84,15,7,507,599,600,548,50023,15850
0,8064,123,83,36,29,0,1,88,93,117,108,47135,2303
0,5082,5,6,6,12,1,3,29,16,58,42,47137,1800
0,30267,1567,1711,57,47,19,13,240,235,719,673,47131,8351
0,22068,85,57,40,51,2,0,137,126,209,138,47133,6117
0,96854,1805,1593,154,135,240,190,787,771,1218,1220,19061,23859
0,43058,353,335,77,68,6,8,382,379,233,302,39071,10958
0,9253,70,58,65,81,3,4,132,65,499,405,19063,2730
0,28385,117,80,50,72,6,5,205,184,142,157,39073,7529
0,19660,206,69,24,30,3,7,154,115,269,218,19065,5738
0,43892,129,65,21,20,10,9,140,125,241,199,39075,8316
0,15761,224,208,21,32,9,8,102,115,297,282,19067,4495
0,58504,476,368,89,106,14,11,505,490,2081,1960,39077,14026
0,10124,63,54,22,43,7,5,74,71,739,569,19069,2966
0,32384,130,103,84,64,4,10,259,258,209,149,39079,7870
0,55945,595,480,123,103,10,10,424,498,1190,907,37189,12293
0,25735,9990,9016,45,39,5,7,98,69,266,222,28133,4958
0,18717,1927,1791,57,45,2,7,106,145,225,182,28131,4189
0,28759,4110,4849,40,42,7,6,181,195,502,347,28137,6524
0,13987,4095,3874,48,10,14,0,99,61,919,61,28135,2944
0,21995,1782,1957,44,51,4,2,160,186,537,515,28139,4947
0,64135,956,181,250,155,22,17,383,392,651,521,55017,16085
0,133777,18902,21661,275,282,41,44,1095,1028,3255,2600,22105,27520
0,67846,4476,4888,197,178,77,105,1313,1336,2260,2212,51199,15163
0,94347,1658,1095,834,763,213,169,1243,1236,25880,24576,53021,12827
0,47192,525,387,3399,3516,14,9,1760,1902,1516,1350,40013,11262
0,38012,1885,296,46,30,3,0,214,223,286,185,51195,9625
0,28754,430,407,46,26,3,5,199,243,216,178,51197,8360
0,16513,51,34,262,258,11,0,222,161,318,252,16049,6081
0,54402,498,324,65,70,17,8,267,266,522,369,51191,16549
0,17830,2249,2416,83,65,11,6,285,231,728,460,51193,6028
0,8477,1574,1787,26,27,0,1,40,31,122,83,22081,2210
0,20192,3473,3739,36,35,3,4,116,98,231,228,22083,4945
0,9485,174,150,470,500,2,4,269,258,572,509,40011,2553
0,24032,1928,2116,1080,1125,7,4,487,469,465,487,22085,6627
0,46721,5011,6046,195,198,18,12,613,591,2530,2240,22087,8122
0,16141,60,48,22,20,3,3,100,84,271,228,19095,4275
0,52879,6786,7237,120,109,10,16,442,433,1658,1674,22089,10640
0,144447,2877,2033,3670,3765,83,77,3320,3468,7035,6451,40017,26809
0,19432,61,74,29,35,60,59,130,120,164,149,19097,5562
0,28977,629,204,3571,3814,18,9,954,915,2218,1531,40015,6634
0,30757,147,81,135,128,5,6,239,245,307,317,26035,9990
0,13168,68,38,67,70,25,29,93,80,893,752,16043,3102
0,101104,2731,2401,84,86,73,76,1127,1085,1735,1544,21059,23815
0,10206,46,15,16,13,23,18,64,81,165,141,21053,2707
0,20105,655,137,30,16,4,4,132,119,330,89,21051,4349
0,13726,24,15,60,75,2,5,95,110,482,437,16041,2696
0,6659,108,89,4,7,0,0,72,55,44,54,21057,1976
0,8915,67,24,14,23,4,2,54,49,49,57,21055,2503
0,8647,48,39,724,688,16,20,392,405,333,271,02220,1998
0,7177,17,10,16,13,0,0,31,43,37,34,21237,1884
0,36242,198,128,48,66,8,6,258,226,226,242,21235,8016
0,13111,314,216,31,19,30,24,109,127,402,352,21233,3242
0,20468,255,154,35,43,15,6,156,143,397,310,21231,5832
0,65507,716,242,1733,1414,147,148,1362,1408,3835,2966,53045,20568
0,42132,230,168,2707,2751,66,55,641,653,4616,4021,53047,12525
0,24265,158,115,107,82,10,1,172,155,693,625,47111,5328
0,79604,479,258,837,753,121,83,1401,1376,4349,3846,53041,22646
0,26533,640,692,33,37,27,22,229,219,1062,791,21239,6908
0,12288,60,52,22,19,1,2,95,85,98,94,17129,3302
0,20299,2616,3108,45,28,5,9,126,120,238,221,13321,5290
0,11534,54,35,27,19,1,1,63,83,175,168,17123,3613
0,37620,827,784,82,52,7,3,369,379,448,346,17121,10114
0,14080,422,416,33,40,2,0,159,180,212,206,17127,3980
0,13565,64,30,25,29,1,0,85,67,90,59,17125,4011
0,21895,858,272,175,194,1,0,250,227,3533,2862,48179,4778
0,8276,18,21,40,42,0,5,68,66,74,68,26135,3109
0,24665,80,54,127,100,6,5,246,213,174,256,26137,7096
0,5795,11,8,36,51,1,0,31,56,42,50,26131,2731
0,23341,126,79,81,82,6,6,259,217,233,235,26133,6743
0,290494,3008,2486,839,869,68,70,2828,2882,15120,13879,26139,60180
0,32120,935,766,590,565,27,18,813,889,1138,1017,20125,8646
0,5521,18,17,17,18,2,0,68,52,157,134,20127,1824
0,33680,284,191,127,142,11,4,320,314,583,530,20121,7975
0,6150,12,4,19,13,5,6,46,37,84,78,20123,1885
0,2667,25,17,29,25,3,3,24,42,336,288,20129,740
0,34844,1283,109,181,52,4,0,187,174,846,236,17057,9615
0,38701,132,103,68,92,2,4,277,264,338,347,17055,10600
0,13264,103,42,28,22,1,4,88,98,250,221,17053,3505
0,21416,919,44,32,30,2,3,145,112,268,123,17051,5499
0,3741,78,46,27,16,0,0,31,48,1413,1163,48383,631
0,136271,2736,2083,681,641,57,52,1432,1408,15343,15000,48381,28619
0,163694,7265,6804,791,795,175,188,2202,2288,31114,31650,48187,31425
0,12175,949,1095,98,96,0,1,126,110,478,431,48387,3922
0,5058,24,10,12,11,0,0,32,53,54,33,17059,1513
0,18853,1925,2271,67,57,4,4,136,170,347,282,13211,5079
0,71375,2217,1526,308,267,62,53,974,947,2504,2050,12131,20205
0,194160,43862,48957,480,510,254,229,2944,3041,7796,7092,13215,36925
0,109541,23254,27844,229,276,60,58,1074,1199,3201,3297,13217,19984
0,39272,1012,1084,45,63,12,8,299,274,1013,985,13219,8385
0,13824,1499,1745,39,48,4,2,142,128,172,148,01041,3611
0,269805,5073,3311,2333,2336,1331,1354,8440,8145,11439,10084,53035,66522
0,45641,359,281,186,154,21,19,395,418,5636,5497,48259,11886
0,171361,3526,3026,861,825,460,395,1788,1660,19592,18136,48251,34205
0,19817,2346,293,166,115,1,0,180,118,3734,1766,48253,4209
0,15650,1309,147,86,78,3,2,76,75,4915,3741,48255,3062
0,128622,7700,8421,648,660,57,57,1399,1343,14628,14159,48257,22450
0,200482,15257,17404,358,323,49,44,1732,1732,3968,3898,45007,49113
0,107002,859,451,1157,935,181,91,1659,1653,9284,8023,41071,25287
0,8903,3321,3183,21,12,1,3,45,41,189,131,45005,2401
0,169401,19938,22914,473,479,57,61,1718,1855,5333,4586,45003,44965
0,24541,3167,3630,39,43,1,4,174,157,198,180,45001,7180
0,370200,27787,26592,1601,1467,195,172,3770,3828,59202,56003,48039,63775
0,14275,4043,4580,30,31,6,5,83,76,174,144,45009,4171
0,14653,303,164,68,65,4,2,185,198,237,181,20011,3866
0,9598,75,61,452,464,4,2,154,143,234,221,20013,2687
0,66765,1076,367,381,356,32,35,791,881,1811,1542,20015,14631
0,2629,32,1,9,9,0,0,33,17,75,58,20017,839
0,3309,26,13,95,99,1,1,74,73,63,68,20019,1162
0,38310,12226,14768,73,38,11,6,149,186,238,188,01047,9734
0,25315,1825,1838,41,28,2,2,175,153,198,185,28117,6176
0,792582,59751,65851,16508,17562,547,470,20938,22001,73347,67655,40109,153607
0,67560,8391,9193,325,310,25,28,675,701,3120,2643,37069,16136
0,10721,1597,1771,34,24,22,16,78,57,662,616,13109,2374
0,52005,13443,16604,228,177,21,46,335,302,1321,1161,37065,14241
0,19120,2563,2960,53,33,7,3,138,120,590,536,13105,5326
0,379099,47484,56690,1620,1635,248,226,4200,4457,24934,24494,37067,84073
0,22612,3845,4035,62,43,7,9,120,137,562,454,13107,5046
0,58856,6918,8117,427,394,127,122,449,493,7114,6241,37061,15004
0,4000,112,117,63,58,9,1,41,44,682,522,13101,739
0,316739,54002,63990,1533,1369,161,174,3893,4161,22822,20606,37063,59445
0,62190,4336,4422,147,135,33,45,648,633,1530,1466,13103,10702
0,60537,364,299,316,264,24,24,460,410,4003,3818,48221,19612
0,38072,508,172,2553,2638,46,35,381,361,7106,5511,04009,7286
0,4332,34,30,215,205,0,0,59,53,117,120,38025,1043
0,399182,10084,10292,511,464,130,116,4076,3942,6890,6484,29183,86085
0,2313,4,4,53,43,1,2,22,26,48,41,38027,730
0,9395,42,22,45,37,0,2,97,86,102,107,29185,3274
0,4903,24,16,24,23,0,1,40,44,94,77,38021,1371
0,66692,2791,343,146,147,21,18,467,436,637,455,29187,15043
0,17888,105,47,33,25,93,48,109,104,95,116,29186,4942
0,71818,187,223,26096,27731,22,8,613,546,2408,2182,04001,15418
0,13280,54,48,21,25,2,2,105,113,67,57,54063,4320
0,126770,3353,2499,1183,1042,275,260,2014,2074,22556,22617,04003,36908
0,106420,2688,1534,98,102,29,28,1345,1119,1180,1040,54061,18992
0,142854,1100,989,18996,20418,100,164,2172,2162,10359,10030,04005,25978
0,3295,4,4,21,18,0,0,25,17,14,22,38029,1199
0,53889,234,217,4707,4908,43,39,484,436,5062,5036,04007,20115
0,17787,102,55,34,26,7,1,148,154,139,153,54065,5570
0,7051,2317,2713,10,12,1,2,38,56,73,48,28119,1725
0,11250,68,47,191,197,3,5,140,120,2487,2461,08105,3129
0,25733,148,89,92,70,14,12,196,217,920,888,08107,6006
0,167529,2413,1911,2633,2593,151,148,2417,2406,35866,36323,08101,42322
0,6336,42,37,58,43,2,5,84,90,371,281,08103,1471
0,13994,126,106,48,64,8,6,127,138,708,679,48059,3926
0,6843,45,31,121,120,2,1,110,99,1179,1278,08109,2264
0,1866,5,4,7,7,0,0,17,15,22,22,30059,745
0,92560,2407,2107,167,149,39,33,933,861,3803,3497,34009,32579
0,2430,6,5,7,13,0,1,18,24,15,6,30051,714
0,936692,32487,35777,2272,2126,424,424,10012,10485,94558,98202,34003,223541
0,19794,51,38,114,136,18,8,214,273,292,359,30053,7673
0,265429,21317,24151,866,889,113,102,3550,3587,25496,25523,34001,66883
0,1675,7,4,12,10,0,0,13,23,13,15,30055,584
0,507078,51139,58274,1588,1647,279,276,6220,6572,43188,44245,34007,111864
0,8768,20,19,32,35,1,0,65,104,457,123,30057,3318
0,445384,40069,40864,799,689,188,203,6315,6758,19431,17670,34005,105564
0,15234,58,49,47,53,0,3,107,105,141,117,18013,5086
0,11948,38,31,92,141,5,9,126,125,302,318,16021,3639
0,66999,710,639,101,87,14,16,530,559,1112,1014,18011,12933
0,37955,500,319,222,199,34,39,325,299,3213,2833,18017,9377
0,20127,95,65,34,41,2,3,114,109,458,366,18015,5415
0,117360,4721,4820,248,238,51,42,1434,1502,3519,2989,18019,26132
0,1308,529,299,2,2,1,1,0,5,11,11,28055,321
0,23517,840,797,45,33,2,1,117,137,198,178,28057,5583
0,17622,6833,7712,17,14,1,0,73,73,97,105,28051,3709
0,8257,2881,3377,12,6,3,2,39,59,187,119,28053,1954
0,143277,14829,16364,347,337,71,72,1442,1460,5444,4528,28059,32090
0,17603,917,328,53,53,6,6,188,243,152,217,29053,4303
0,76796,5468,4060,168,132,26,26,782,790,1153,1107,29051,17634
0,7569,29,11,38,36,2,1,103,97,80,79,29057,2426
0,23957,72,63,75,92,13,9,175,197,234,253,29055,6451
0,16762,37,22,74,82,4,8,166,158,199,170,29059,4708
0,3478,22,15,32,30,6,6,35,31,510,456,48385,1375
0,1093901,163640,196177,4361,4192,527,599,12369,13856,74988,73363,37119,177803
0,84254,3502,2007,161,133,15,15,1328,1377,1544,1139,36015,22089
0,39921,273,213,222,174,53,63,240,252,3173,3053,13213,8236
0,28494,121,98,65,85,3,5,187,143,879,877,27079,6937
0,3758,12,8,17,17,0,0,55,51,21,33,27077,1310
0,13772,103,127,48,72,5,4,103,108,349,382,31185,3738
0,10658,63,17,38,34,1,0,76,86,105,75,27075,3754
0,6658,36,13,8,11,11,3,55,36,98,78,27073,2400
0,3533,10,8,4,10,4,9,40,37,99,96,31181,1088
0,12440,54,32,167,165,3,0,119,120,86,80,27071,4364
0,805,0,0,1,0,0,0,7,4,9,5,31183,297
0,41619,2785,2962,181,143,8,13,201,219,8810,8669,48481,9775
0,36791,289,185,326,240,70,68,281,337,2698,2220,31053,9380
0,5709,18,22,26,31,8,3,41,35,453,400,31051,1588
0,1770,6,3,13,16,1,3,16,14,75,70,31057,595
0,23963,207,212,278,268,20,22,206,216,8147,8058,35029,6430
0,566880,31204,33597,3555,3377,294,245,7741,7900,37441,35280,31055,105110
0,19556,106,97,398,450,18,13,147,184,3279,3325,35027,7347
0,69611,1636,1352,771,621,49,35,589,516,21490,19833,35025,11443
0,5527,14,33,22,25,0,0,25,22,110,117,31059,1670
0,4240,40,36,28,26,4,4,30,29,1220,1228,35023,1231
0,655,1,1,9,5,0,0,4,4,158,140,35021,320
0,37830,110,55,278,291,4,4,213,252,368,330,55083,10887
0,46051,463,341,316,341,31,22,399,401,1167,1041,55081,11012
0,187365,1590,1158,1742,1697,64,63,1722,1637,4347,3954,55087,39305
0,35470,160,74,226,185,4,6,284,277,294,277,55085,12575
0,89147,818,660,140,157,15,14,676,620,1428,1300,55089,24366
0,324890,24803,26616,883,911,184,165,4421,4477,14276,13181,47149,50033
0,12902,2816,3257,25,37,2,6,162,173,407,377,51690,3335
0,80695,2982,685,189,140,15,19,622,617,1572,830,36019,19318
0,78843,1053,829,313,278,64,48,675,652,2655,2492,47141,17699
0,33044,412,328,93,93,14,8,307,316,1042,732,47143,8345
0,53140,713,713,121,121,12,20,481,506,516,527,47145,16506
0,71012,2556,2867,234,207,41,44,600,566,2762,2410,47147,15085
0,8981,27,21,24,23,3,2,57,63,159,129,19073,2675
0,6993,37,21,11,16,1,2,56,35,105,109,19071,2172
0,175769,3713,3442,298,280,59,33,1912,2021,1700,1795,39089,40666
0,10720,37,27,22,18,4,4,72,60,167,153,19077,3227
0,12304,37,27,9,7,4,3,56,50,95,69,19075,3452
0,230514,5096,5608,247,237,34,27,2135,1982,5740,4997,39085,63743
0,59866,717,577,82,61,4,6,468,490,326,288,39087,15479
0,14952,140,69,42,34,0,1,113,144,468,468,19079,4149
0,65767,1768,1799,79,73,12,10,749,682,455,544,39081,19460
0,61893,337,309,75,77,9,12,404,470,498,427,39083,15529
0,16002,1777,2049,16,16,1,1,54,58,137,134,28129,4261
0,15591,222,102,380,277,21,21,222,213,3738,3093,35057,4459
0,4377,1451,1650,5,3,0,0,15,16,57,38,28125,1181
0,26758,4423,5000,50,47,23,15,120,145,288,186,28127,6583
0,153902,15670,16997,153,184,100,53,889,949,2220,2148,28121,32631
0,28287,5073,5789,112,96,78,47,219,193,1868,1389,28123,6028
0,86081,361,288,577,571,136,125,796,875,7534,7023,16083,18020
0,11640,22,23,48,55,8,12,74,78,1039,919,16081,2170
0,10161,27,25,93,79,7,8,131,97,894,824,16087,3356
0,11041,28,20,62,71,9,3,115,97,284,236,16085,3892
0,13345,117,60,865,845,77,51,514,481,664,515,02150,2267
0,14772,361,360,38,44,2,6,364,297,854,793,51610,2802
0,40003,1008,955,105,106,14,14,531,466,983,968,51187,9230
0,40855,907,412,38,43,6,4,254,224,262,172,51185,12332
0,8303,64,8,3995,3663,0,1,126,86,132,82,02158,802
0,6474,1279,1461,21,8,1,5,67,67,83,82,51181,2077
0,26139,93,75,759,905,6,5,262,252,329,313,27095,6550
0,21037,4847,5492,20,33,2,2,72,90,209,143,22093,5072
0,33169,139,117,56,65,8,8,203,198,280,303,27097,9019
0,10262,2500,2868,19,35,5,2,80,56,103,90,22091,2727
0,19785,99,58,54,53,21,2,108,122,466,434,27091,6263
0,82764,16360,18084,178,167,10,9,531,548,940,942,22097,18638
0,23141,102,57,46,32,9,12,118,115,463,468,27093,6375
0,43184,11901,13062,89,119,30,44,286,304,1418,1319,22095,8948
0,53621,7729,8404,199,178,7,8,351,426,853,749,22099,11622
0,40011,890,583,143,140,79,94,390,415,2559,2206,27099,9806
0,15888,74,85,40,32,3,5,97,98,248,245,21045,4259
0,71671,8024,7783,318,213,156,94,1290,1148,3495,2313,21047,11952
0,10737,128,91,16,31,3,5,136,128,373,344,21041,2327
0,27004,104,70,35,34,4,4,145,138,192,160,21043,6893
0,38463,154,109,48,59,5,5,211,230,390,336,17203,9643
0,284081,18421,20287,767,786,74,83,4043,4105,18840,18431,17201,68599
0,36249,844,903,41,46,6,6,291,258,653,457,21049,8862
0,2247,2,0,6,10,0,0,32,33,67,55,53023,778
0,648,6,0,0,5,0,0,9,10,71,50,48033,204
0,1148,4,4,29,30,2,2,34,27,34,29,02230,251
0,18691,228,172,92,70,5,9,151,138,1845,1715,48035,6070
0,94324,11957,11982,513,484,52,35,1185,1071,4503,2859,48037,21263
0,41550,273,156,60,53,6,39,293,244,368,373,39033,11694
0,7136,343,290,9,5,3,4,104,57,146,96,51678,1427
0,45313,228,217,82,86,12,3,252,267,269,309,17117,12490
0,14643,505,522,24,28,2,8,185,154,185,148,21221,4405
0,104712,8570,9769,157,121,28,25,1554,1586,1243,1216,17115,28506
0,8515,36,33,37,28,3,4,65,54,167,120,21223,2087
0,33701,2162,1650,120,97,12,12,381,325,668,519,05059,8687
0,14505,1284,657,19,23,7,1,157,117,193,98,21225,3440
0,308570,2880,2435,813,745,87,71,2472,2513,21442,20056,17111,65456
0,131264,6381,6463,220,200,267,284,1511,1535,3790,3540,21227,23685
0,45325,414,416,149,128,101,80,365,340,705,620,05055,9778
0,12084,343,331,12,14,1,5,110,82,326,230,21229,2989
0,21741,2982,3587,71,81,20,22,257,232,1518,1345,05057,5374
0,17128,74,60,90,88,11,15,235,208,582,558,53055,7655
0,99154,4251,4415,374,382,40,29,1254,1238,2944,2867,05051,30920
0,891299,36278,31368,7838,7773,7675,7711,32104,32576,51207,47946,53053,176045
0,18188,266,242,56,39,6,6,137,142,286,244,05053,4438
0,13602,54,36,276,232,11,12,191,224,256,257,53051,4868
0,34300,1604,271,112,62,3,0,306,306,806,400,36099,9149
0,17912,98,94,34,36,4,0,128,137,158,176,36097,5310
0,31097,264,216,49,39,5,5,247,245,518,522,36095,9259
0,155350,9464,9741,550,551,159,177,2860,2909,5793,5655,36093,36917
0,230163,2428,2052,288,258,58,42,2337,2059,4059,3660,36091,57370
0,22596,4303,5322,75,78,29,30,397,419,950,930,51670,4827
0,46222,257,176,43,35,6,10,264,264,391,375,42087,13184
0,26625,200,137,227,201,4,7,219,228,2146,1880,26127,7528
0,110683,3569,2920,121,125,11,16,986,1063,970,753,42085,32448
0,1259201,79191,97456,1941,2042,208,222,13980,14309,26726,26213,26125,298052
0,40968,895,147,83,52,1,1,244,258,638,255,42083,11132
0,48892,356,255,195,210,7,6,410,397,1483,1355,26123,13113
0,113664,2506,2903,147,166,28,22,1205,1266,1145,1204,42081,30241
0,173588,12328,12213,854,866,39,34,2599,2678,5146,4935,26121,41700
0,169507,13625,13823,489,538,117,113,2371,2377,14052,14066,42089,41945
0,20952,37,35,93,111,6,2,153,162,250,243,26129,7457
0,9378,94,62,47,57,1,3,103,104,335,354,20151,2588
0,229286,13692,14534,1325,1227,247,204,2363,2552,11087,10213,10005,83706
0,15196,51,41,180,139,14,24,154,157,2427,2055,16047,3593
0,62342,1443,645,304,241,27,11,754,790,3104,2930,20155,16768
0,178550,22447,25359,623,703,95,129,3221,3467,6600,6593,10001,41347
0,4664,21,19,9,9,0,1,32,39,59,43,20157,1700
0,559335,68580,77458,1299,1281,194,180,6946,7442,29313,28168,10003,122879
0,9531,98,52,77,47,5,3,122,112,611,482,20159,2534
0,50972,469,439,90,88,12,14,334,334,2712,2495,17063,10175
0,230221,19110,21848,965,942,83,239,1981,2144,23285,22453,48423,51905
0,13044,145,31,18,19,1,1,57,56,96,71,17061,3520
0,17844,56,53,32,37,8,8,88,100,148,139,17067,5548
0,8163,33,23,21,15,1,0,36,48,74,66,17065,2407
0,3910,11,10,12,17,2,3,22,30,38,50,17069,1320
0,3079,38,16,17,20,0,0,23,15,727,625,48421,650
0,29324,129,87,123,154,7,10,235,214,861,788,56029,9174
